dtvm  265897 967786.414744:      50005 cycles:P: 
	ffffffff8b00484b get_timespec64+0x7b ([kernel.kallsyms])
	ffffffff8ae06341 x64_sys_call+0xa11 ([kernel.kallsyms])
	ffffffff8c0270c1 do_syscall_64+0x81 ([kernel.kallsyms])
	ffffffff8c200130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    77a796a6f9bb access+0xb (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    77a796984d90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967786.661198:      47710 cycles:P: 
	ffffffff8c2019a5 clear_bhb_loop+0x75 ([kernel.kallsyms])
	ffffffff8c20012b entry_SYSCALL_64_after_hwframe+0x73 ([kernel.kallsyms])
	    77a796a6f9bb access+0xb (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    77a796984d90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967786.668697:      47710 cycles:P: 
	ffffffff8b2ea152 do_faccessat+0x82 ([kernel.kallsyms])
	ffffffff8b2ea4ec __x64_sys_access+0x1c ([kernel.kallsyms])
	ffffffff8ae06341 x64_sys_call+0xa11 ([kernel.kallsyms])
	ffffffff8c0270c1 do_syscall_64+0x81 ([kernel.kallsyms])
	ffffffff8c200130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    77a796a6f9bb access+0xb (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    77a796984d90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967786.675134:      47710 cycles:P: 
	ffffffff8c0404e0 its_return_thunk+0x0 ([kernel.kallsyms])
	ffffffff8af7ea7d pick_next_task_idle+0x2d ([kernel.kallsyms])
	ffffffff8af5d358 pick_next_task+0x968 ([kernel.kallsyms])
	ffffffff8c035621 __schedule+0x121 ([kernel.kallsyms])
	ffffffff8c035be3 schedule+0x33 ([kernel.kallsyms])
	ffffffff8c03d13b do_nanosleep+0x7b ([kernel.kallsyms])
	ffffffff8b00c332 hrtimer_nanosleep+0xa2 ([kernel.kallsyms])
	ffffffff8b016a33 common_nsleep+0x43 ([kernel.kallsyms])
	ffffffff8b019a31 __x64_sys_clock_nanosleep+0xf1 ([kernel.kallsyms])
	ffffffff8ae07076 x64_sys_call+0x1746 ([kernel.kallsyms])
	ffffffff8c0270c1 do_syscall_64+0x81 ([kernel.kallsyms])
	ffffffff8c200130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    77a796a4078a clock_nanosleep+0x5a (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    77a796984d90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967786.682622:      47710 cycles:P: 
	ffffffff8c035621 __schedule+0x121 ([kernel.kallsyms])
	ffffffff8c035be3 schedule+0x33 ([kernel.kallsyms])
	ffffffff8c03d13b do_nanosleep+0x7b ([kernel.kallsyms])
	ffffffff8b00c332 hrtimer_nanosleep+0xa2 ([kernel.kallsyms])
	ffffffff8b016a33 common_nsleep+0x43 ([kernel.kallsyms])
	ffffffff8b019a31 __x64_sys_clock_nanosleep+0xf1 ([kernel.kallsyms])
	ffffffff8ae07076 x64_sys_call+0x1746 ([kernel.kallsyms])
	ffffffff8c0270c1 do_syscall_64+0x81 ([kernel.kallsyms])
	ffffffff8c200130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    77a796a4078a clock_nanosleep+0x5a (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    77a796984d90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967786.690110:      47710 cycles:P: 
	ffffffff8af8f56e psi_group_change+0x3e ([kernel.kallsyms])
	ffffffff8afa1370 psi_task_switch+0x130 ([kernel.kallsyms])
	ffffffff8c035859 __schedule+0x359 ([kernel.kallsyms])
	ffffffff8c035be3 schedule+0x33 ([kernel.kallsyms])
	ffffffff8c03d13b do_nanosleep+0x7b ([kernel.kallsyms])
	ffffffff8b00c332 hrtimer_nanosleep+0xa2 ([kernel.kallsyms])
	ffffffff8b016a33 common_nsleep+0x43 ([kernel.kallsyms])
	ffffffff8b019a31 __x64_sys_clock_nanosleep+0xf1 ([kernel.kallsyms])
	ffffffff8ae07076 x64_sys_call+0x1746 ([kernel.kallsyms])
	ffffffff8c0270c1 do_syscall_64+0x81 ([kernel.kallsyms])
	ffffffff8c200130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    77a796a4078a clock_nanosleep+0x5a (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    77a796984d90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967786.697600:      47710 cycles:P: 
	ffffffff8c02a1b8 native_sched_clock+0x28 ([kernel.kallsyms])
	ffffffff8c02a2b9 sched_clock_noinstr+0x9 ([kernel.kallsyms])
	ffffffff8ae68f10 sched_clock+0x10 ([kernel.kallsyms])
	ffffffff8af95b22 sched_clock_cpu+0x12 ([kernel.kallsyms])
	ffffffff8afa12b0 psi_task_switch+0x70 ([kernel.kallsyms])
	ffffffff8c035859 __schedule+0x359 ([kernel.kallsyms])
	ffffffff8c035be3 schedule+0x33 ([kernel.kallsyms])
	ffffffff8c03d13b do_nanosleep+0x7b ([kernel.kallsyms])
	ffffffff8b00c332 hrtimer_nanosleep+0xa2 ([kernel.kallsyms])
	ffffffff8b016a33 common_nsleep+0x43 ([kernel.kallsyms])
	ffffffff8b019a31 __x64_sys_clock_nanosleep+0xf1 ([kernel.kallsyms])
	ffffffff8ae07076 x64_sys_call+0x1746 ([kernel.kallsyms])
	ffffffff8c0270c1 do_syscall_64+0x81 ([kernel.kallsyms])
	ffffffff8c200130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    77a796a4078a clock_nanosleep+0x5a (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    77a796984d90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967786.704028:      62968 cycles:P: 
	ffffffff8af566ee task_mm_cid_work+0x12e ([kernel.kallsyms])
	ffffffff8af39de1 task_work_run+0x61 ([kernel.kallsyms])
	ffffffff8c02d9f8 syscall_exit_to_user_mode+0x1d8 ([kernel.kallsyms])
	ffffffff8c0270cd do_syscall_64+0x8d ([kernel.kallsyms])
	ffffffff8c200130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    77a796a4078a clock_nanosleep+0x5a (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    77a796984d90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967786.713675:      62968 cycles:P: 
	ffffffff8b2cd915 mem_cgroup_handle_over_high+0x5 ([kernel.kallsyms])
	ffffffff8c0270cd do_syscall_64+0x8d ([kernel.kallsyms])
	ffffffff8c200130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    77a796a4078a clock_nanosleep+0x5a (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    77a796984d90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967786.723322:      62968 cycles:P: 
	    77a796a6f9bb access+0xb (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    77a796984d90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967786.734028:      62968 cycles:P: 
	ffffffff8b2cd916 mem_cgroup_handle_over_high+0x6 ([kernel.kallsyms])
	ffffffff8c0270cd do_syscall_64+0x8d ([kernel.kallsyms])
	ffffffff8c200130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    77a796a4078a clock_nanosleep+0x5a (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    77a796984d90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967786.743670:      62968 cycles:P: 
	ffffffff8b302486 path_put+0x16 ([kernel.kallsyms])
	ffffffff8b2ea292 do_faccessat+0x1c2 ([kernel.kallsyms])
	ffffffff8b2ea4ec __x64_sys_access+0x1c ([kernel.kallsyms])
	ffffffff8ae06341 x64_sys_call+0xa11 ([kernel.kallsyms])
	ffffffff8c0270c1 do_syscall_64+0x81 ([kernel.kallsyms])
	ffffffff8c200130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    77a796a6f9bb access+0xb (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    77a796984d90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967786.754377:      62968 cycles:P: 
	ffffffff8aec7b36 native_write_msr+0x6 ([kernel.kallsyms])
	ffffffff8ae1ace5 intel_pmu_enable_all+0x15 ([kernel.kallsyms])
	ffffffff8ae0dde6 x86_pmu_enable+0x196 ([kernel.kallsyms])
	ffffffff8b19de78 perf_ctx_enable+0x48 ([kernel.kallsyms])
	ffffffff8b1a6fa0 __perf_event_task_sched_in+0x160 ([kernel.kallsyms])
	ffffffff8af58fe6 finish_task_switch.isra.0+0x1b6 ([kernel.kallsyms])
	ffffffff8c035784 __schedule+0x284 ([kernel.kallsyms])
	ffffffff8c035be3 schedule+0x33 ([kernel.kallsyms])
	ffffffff8c03d13b do_nanosleep+0x7b ([kernel.kallsyms])
	ffffffff8b00c332 hrtimer_nanosleep+0xa2 ([kernel.kallsyms])
	ffffffff8b016a33 common_nsleep+0x43 ([kernel.kallsyms])
	ffffffff8b019a31 __x64_sys_clock_nanosleep+0xf1 ([kernel.kallsyms])
	ffffffff8ae07076 x64_sys_call+0x1746 ([kernel.kallsyms])
	ffffffff8c0270c1 do_syscall_64+0x81 ([kernel.kallsyms])
	ffffffff8c200130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    77a796a4078a clock_nanosleep+0x5a (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    77a796984d90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967786.764024:      62968 cycles:P: 
	ffffffff8b318f1f __d_lookup_rcu+0x3f ([kernel.kallsyms])
	ffffffff8b3051ab lookup_fast+0x2b ([kernel.kallsyms])
	ffffffff8b308fdc walk_component+0x2c ([kernel.kallsyms])
	ffffffff8b3093ff link_path_walk.part.0.constprop.0+0x2af ([kernel.kallsyms])
	ffffffff8b309f2e path_lookupat+0x3e ([kernel.kallsyms])
	ffffffff8b30ada4 filename_lookup+0xe4 ([kernel.kallsyms])
	ffffffff8b30b01e user_path_at_empty+0x3e ([kernel.kallsyms])
	ffffffff8b2ea1da do_faccessat+0x10a ([kernel.kallsyms])
	ffffffff8b2ea4ec __x64_sys_access+0x1c ([kernel.kallsyms])
	ffffffff8ae06341 x64_sys_call+0xa11 ([kernel.kallsyms])
	ffffffff8c0270c1 do_syscall_64+0x81 ([kernel.kallsyms])
	ffffffff8c200130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    77a796a6f9bb access+0xb (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    77a796984d90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967786.773668:      62968 cycles:P: 
	ffffffff8af7418f update_cfs_group+0x8f ([kernel.kallsyms])
	ffffffff8af753df dequeue_task_fair+0xaf ([kernel.kallsyms])
	ffffffff8af5b3ba dequeue_task+0x3a ([kernel.kallsyms])
	ffffffff8c0358b6 __schedule+0x3b6 ([kernel.kallsyms])
	ffffffff8c035be3 schedule+0x33 ([kernel.kallsyms])
	ffffffff8c03d13b do_nanosleep+0x7b ([kernel.kallsyms])
	ffffffff8b00c332 hrtimer_nanosleep+0xa2 ([kernel.kallsyms])
	ffffffff8b016a33 common_nsleep+0x43 ([kernel.kallsyms])
	ffffffff8b019a31 __x64_sys_clock_nanosleep+0xf1 ([kernel.kallsyms])
	ffffffff8ae07076 x64_sys_call+0x1746 ([kernel.kallsyms])
	ffffffff8c0270c1 do_syscall_64+0x81 ([kernel.kallsyms])
	ffffffff8c200130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    77a796a4078a clock_nanosleep+0x5a (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    77a796984d90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967786.782241:      61123 cycles:P: 
	ffffffff8c0404e0 its_return_thunk+0x0 ([kernel.kallsyms])
	ffffffff8af74949 dequeue_entity+0x49 ([kernel.kallsyms])
	ffffffff8af753df dequeue_task_fair+0xaf ([kernel.kallsyms])
	ffffffff8af5b3ba dequeue_task+0x3a ([kernel.kallsyms])
	ffffffff8c0358b6 __schedule+0x3b6 ([kernel.kallsyms])
	ffffffff8c035be3 schedule+0x33 ([kernel.kallsyms])
	ffffffff8c03d13b do_nanosleep+0x7b ([kernel.kallsyms])
	ffffffff8b00c332 hrtimer_nanosleep+0xa2 ([kernel.kallsyms])
	ffffffff8b016a33 common_nsleep+0x43 ([kernel.kallsyms])
	ffffffff8b019a31 __x64_sys_clock_nanosleep+0xf1 ([kernel.kallsyms])
	ffffffff8ae07076 x64_sys_call+0x1746 ([kernel.kallsyms])
	ffffffff8c0270c1 do_syscall_64+0x81 ([kernel.kallsyms])
	ffffffff8c200130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    77a796a4078a clock_nanosleep+0x5a (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    77a796984d90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967786.791873:      61123 cycles:P: 
	ffffffff8afdece0 __rcu_read_unlock+0x0 ([kernel.kallsyms])
	ffffffff8b1a7275 __perf_event_task_sched_out+0x45 ([kernel.kallsyms])
	ffffffff8af5763b prepare_task_switch+0xcb ([kernel.kallsyms])
	ffffffff8c0356d5 __schedule+0x1d5 ([kernel.kallsyms])
	ffffffff8c035be3 schedule+0x33 ([kernel.kallsyms])
	ffffffff8c03d13b do_nanosleep+0x7b ([kernel.kallsyms])
	ffffffff8b00c332 hrtimer_nanosleep+0xa2 ([kernel.kallsyms])
	ffffffff8b016a33 common_nsleep+0x43 ([kernel.kallsyms])
	ffffffff8b019a31 __x64_sys_clock_nanosleep+0xf1 ([kernel.kallsyms])
	ffffffff8ae07076 x64_sys_call+0x1746 ([kernel.kallsyms])
	ffffffff8c0270c1 do_syscall_64+0x81 ([kernel.kallsyms])
	ffffffff8c200130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    77a796a4078a clock_nanosleep+0x5a (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    77a796984d90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967786.800447:      54777 cycles:P: 
	ffffffff8af670eb __calc_delta.constprop.0+0xbb ([kernel.kallsyms])
	ffffffff8af6f49a update_curr+0x19a ([kernel.kallsyms])
	ffffffff8af7493b dequeue_entity+0x3b ([kernel.kallsyms])
	ffffffff8af753df dequeue_task_fair+0xaf ([kernel.kallsyms])
	ffffffff8af5b3ba dequeue_task+0x3a ([kernel.kallsyms])
	ffffffff8c0358b6 __schedule+0x3b6 ([kernel.kallsyms])
	ffffffff8c035be3 schedule+0x33 ([kernel.kallsyms])
	ffffffff8c03d13b do_nanosleep+0x7b ([kernel.kallsyms])
	ffffffff8b00c332 hrtimer_nanosleep+0xa2 ([kernel.kallsyms])
	ffffffff8b016a33 common_nsleep+0x43 ([kernel.kallsyms])
	ffffffff8b019a31 __x64_sys_clock_nanosleep+0xf1 ([kernel.kallsyms])
	ffffffff8ae07076 x64_sys_call+0x1746 ([kernel.kallsyms])
	ffffffff8c0270c1 do_syscall_64+0x81 ([kernel.kallsyms])
	ffffffff8c200130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    77a796a4078a clock_nanosleep+0x5a (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    77a796984d90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967786.809007:      54777 cycles:P: 
	ffffffff8af670f2 __calc_delta.constprop.0+0xc2 ([kernel.kallsyms])
	ffffffff8af6f49a update_curr+0x19a ([kernel.kallsyms])
	ffffffff8af7493b dequeue_entity+0x3b ([kernel.kallsyms])
	ffffffff8af753df dequeue_task_fair+0xaf ([kernel.kallsyms])
	ffffffff8af5b3ba dequeue_task+0x3a ([kernel.kallsyms])
	ffffffff8c0358b6 __schedule+0x3b6 ([kernel.kallsyms])
	ffffffff8c035be3 schedule+0x33 ([kernel.kallsyms])
	ffffffff8c03d13b do_nanosleep+0x7b ([kernel.kallsyms])
	ffffffff8b00c332 hrtimer_nanosleep+0xa2 ([kernel.kallsyms])
	ffffffff8b016a33 common_nsleep+0x43 ([kernel.kallsyms])
	ffffffff8b019a31 __x64_sys_clock_nanosleep+0xf1 ([kernel.kallsyms])
	ffffffff8ae07076 x64_sys_call+0x1746 ([kernel.kallsyms])
	ffffffff8c0270c1 do_syscall_64+0x81 ([kernel.kallsyms])
	ffffffff8c200130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    77a796a4078a clock_nanosleep+0x5a (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    77a796984d90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967786.817562:      54777 cycles:P: 
	ffffffff8c02f13e memset_orig+0x3e ([kernel.kallsyms])
	ffffffff8b303a30 getname_flags.part.0+0x30 ([kernel.kallsyms])
	ffffffff8b30a7e0 getname_flags+0x40 ([kernel.kallsyms])
	ffffffff8b30b007 user_path_at_empty+0x27 ([kernel.kallsyms])
	ffffffff8b2ea1da do_faccessat+0x10a ([kernel.kallsyms])
	ffffffff8b2ea4ec __x64_sys_access+0x1c ([kernel.kallsyms])
	ffffffff8ae06341 x64_sys_call+0xa11 ([kernel.kallsyms])
	ffffffff8c0270c1 do_syscall_64+0x81 ([kernel.kallsyms])
	ffffffff8c200130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    77a796a6f9bb access+0xb (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    77a796984d90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967786.825068:      54777 cycles:P: 
	ffffffff8b647ad1 lockref_get_not_dead+0x1 ([kernel.kallsyms])
	ffffffff8b3050ca try_to_unlazy+0x3a ([kernel.kallsyms])
	ffffffff8b3052d4 complete_walk+0x44 ([kernel.kallsyms])
	ffffffff8b309fb1 path_lookupat+0xc1 ([kernel.kallsyms])
	ffffffff8b30ada4 filename_lookup+0xe4 ([kernel.kallsyms])
	ffffffff8b30b01e user_path_at_empty+0x3e ([kernel.kallsyms])
	ffffffff8b2ea1da do_faccessat+0x10a ([kernel.kallsyms])
	ffffffff8b2ea4ec __x64_sys_access+0x1c ([kernel.kallsyms])
	ffffffff8ae06341 x64_sys_call+0xa11 ([kernel.kallsyms])
	ffffffff8c0270c1 do_syscall_64+0x81 ([kernel.kallsyms])
	ffffffff8c200130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    77a796a6f9bb access+0xb (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    77a796984d90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967786.832557:      54777 cycles:P: 
	    77a796a6f9bb access+0xb (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    77a796984d90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967786.841119:      54777 cycles:P: 
	    77a796a76fa4 usleep+0x54 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    77a796984d90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967786.849689:      54777 cycles:P: 
	ffffffff8b308b94 step_into+0x224 ([kernel.kallsyms])
	ffffffff8b3093ff link_path_walk.part.0.constprop.0+0x2af ([kernel.kallsyms])
	ffffffff8b309f2e path_lookupat+0x3e ([kernel.kallsyms])
	ffffffff8b30ada4 filename_lookup+0xe4 ([kernel.kallsyms])
	ffffffff8b30b01e user_path_at_empty+0x3e ([kernel.kallsyms])
	ffffffff8b2ea1da do_faccessat+0x10a ([kernel.kallsyms])
	ffffffff8b2ea4ec __x64_sys_access+0x1c ([kernel.kallsyms])
	ffffffff8ae06341 x64_sys_call+0xa11 ([kernel.kallsyms])
	ffffffff8c0270c1 do_syscall_64+0x81 ([kernel.kallsyms])
	ffffffff8c200130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    77a796a6f9bb access+0xb (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    77a796984d90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967786.858259:      54777 cycles:P: 
	    77a796a40750 clock_nanosleep+0x20 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    77a796984d90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967786.866831:      54777 cycles:P: 
	ffffffff8af6d6cd update_load_avg+0x7d ([kernel.kallsyms])
	ffffffff8af74949 dequeue_entity+0x49 ([kernel.kallsyms])
	ffffffff8af753df dequeue_task_fair+0xaf ([kernel.kallsyms])
	ffffffff8af5b3ba dequeue_task+0x3a ([kernel.kallsyms])
	ffffffff8c0358b6 __schedule+0x3b6 ([kernel.kallsyms])
	ffffffff8c035be3 schedule+0x33 ([kernel.kallsyms])
	ffffffff8c03d13b do_nanosleep+0x7b ([kernel.kallsyms])
	ffffffff8b00c332 hrtimer_nanosleep+0xa2 ([kernel.kallsyms])
	ffffffff8b016a33 common_nsleep+0x43 ([kernel.kallsyms])
	ffffffff8b019a31 __x64_sys_clock_nanosleep+0xf1 ([kernel.kallsyms])
	ffffffff8ae07076 x64_sys_call+0x1746 ([kernel.kallsyms])
	ffffffff8c0270c1 do_syscall_64+0x81 ([kernel.kallsyms])
	ffffffff8c200130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    77a796a4078a clock_nanosleep+0x5a (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    77a796984d90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967786.875389:      54777 cycles:P: 
	ffffffff8af67071 __calc_delta.constprop.0+0x41 ([kernel.kallsyms])
	ffffffff8af6f49a update_curr+0x19a ([kernel.kallsyms])
	ffffffff8af7493b dequeue_entity+0x3b ([kernel.kallsyms])
	ffffffff8af753df dequeue_task_fair+0xaf ([kernel.kallsyms])
	ffffffff8af5b3ba dequeue_task+0x3a ([kernel.kallsyms])
	ffffffff8c0358b6 __schedule+0x3b6 ([kernel.kallsyms])
	ffffffff8c035be3 schedule+0x33 ([kernel.kallsyms])
	ffffffff8c03d13b do_nanosleep+0x7b ([kernel.kallsyms])
	ffffffff8b00c332 hrtimer_nanosleep+0xa2 ([kernel.kallsyms])
	ffffffff8b016a33 common_nsleep+0x43 ([kernel.kallsyms])
	ffffffff8b019a31 __x64_sys_clock_nanosleep+0xf1 ([kernel.kallsyms])
	ffffffff8ae07076 x64_sys_call+0x1746 ([kernel.kallsyms])
	ffffffff8c0270c1 do_syscall_64+0x81 ([kernel.kallsyms])
	ffffffff8c200130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    77a796a4078a clock_nanosleep+0x5a (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    77a796984d90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967786.885014:      54777 cycles:P: 
	ffffffff8c200f30 asm_sysvec_apic_timer_interrupt+0x0 ([kernel.kallsyms])
	ffffffff8c035784 __schedule+0x284 ([kernel.kallsyms])
	ffffffff8c035be3 schedule+0x33 ([kernel.kallsyms])
	ffffffff8c03d13b do_nanosleep+0x7b ([kernel.kallsyms])
	ffffffff8b00c332 hrtimer_nanosleep+0xa2 ([kernel.kallsyms])
	ffffffff8b016a33 common_nsleep+0x43 ([kernel.kallsyms])
	ffffffff8b019a31 __x64_sys_clock_nanosleep+0xf1 ([kernel.kallsyms])
	ffffffff8ae07076 x64_sys_call+0x1746 ([kernel.kallsyms])
	ffffffff8c0270c1 do_syscall_64+0x81 ([kernel.kallsyms])
	ffffffff8c200130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    77a796a4078a clock_nanosleep+0x5a (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    77a796984d90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967786.891467:      55462 cycles:P: 
	ffffffff8c02f13e memset_orig+0x3e ([kernel.kallsyms])
	ffffffff8b303a30 getname_flags.part.0+0x30 ([kernel.kallsyms])
	ffffffff8b30a7e0 getname_flags+0x40 ([kernel.kallsyms])
	ffffffff8b30b007 user_path_at_empty+0x27 ([kernel.kallsyms])
	ffffffff8b2ea1da do_faccessat+0x10a ([kernel.kallsyms])
	ffffffff8b2ea4ec __x64_sys_access+0x1c ([kernel.kallsyms])
	ffffffff8ae06341 x64_sys_call+0xa11 ([kernel.kallsyms])
	ffffffff8c0270c1 do_syscall_64+0x81 ([kernel.kallsyms])
	ffffffff8c200130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    77a796a6f9bb access+0xb (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    77a796984d90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967786.900041:      55462 cycles:P: 
	ffffffff8b318fb7 __d_lookup_rcu+0xd7 ([kernel.kallsyms])
	ffffffff8b3051ab lookup_fast+0x2b ([kernel.kallsyms])
	ffffffff8b308fdc walk_component+0x2c ([kernel.kallsyms])
	ffffffff8b3093ff link_path_walk.part.0.constprop.0+0x2af ([kernel.kallsyms])
	ffffffff8b309f2e path_lookupat+0x3e ([kernel.kallsyms])
	ffffffff8b30ada4 filename_lookup+0xe4 ([kernel.kallsyms])
	ffffffff8b30b01e user_path_at_empty+0x3e ([kernel.kallsyms])
	ffffffff8b2ea1da do_faccessat+0x10a ([kernel.kallsyms])
	ffffffff8b2ea4ec __x64_sys_access+0x1c ([kernel.kallsyms])
	ffffffff8ae06341 x64_sys_call+0xa11 ([kernel.kallsyms])
	ffffffff8c0270c1 do_syscall_64+0x81 ([kernel.kallsyms])
	ffffffff8c200130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    77a796a6f9bb access+0xb (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    77a796984d90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967786.907552:      55462 cycles:P: 
