dtvm  265647 967723.209042:      50005 cycles:P: 
	ffffffff8af741c7 update_cfs_group+0xc7 ([kernel.kallsyms])
	ffffffff8c200130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    79860001b78a clock_nanosleep+0x5a (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7985fff5fd90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967723.396396:      41610 cycles:P: 
	ffffffff8aedb62a __virt_addr_valid+0xaa ([kernel.kallsyms])
	ffffffff8b2e514c check_heap_object+0x3c ([kernel.kallsyms])
	ffffffff8b2e5372 __check_object_size.part.0+0x72 ([kernel.kallsyms])
	ffffffff8b2e5483 __check_object_size+0x23 ([kernel.kallsyms])
	ffffffff8b71d815 strncpy_from_user+0x25 ([kernel.kallsyms])
	ffffffff8b303a50 getname_flags.part.0+0x50 ([kernel.kallsyms])
	ffffffff8b30a7e0 getname_flags+0x40 ([kernel.kallsyms])
	ffffffff8b30b007 user_path_at_empty+0x27 ([kernel.kallsyms])
	ffffffff8b2ea1da do_faccessat+0x10a ([kernel.kallsyms])
	ffffffff8b2ea4ec __x64_sys_access+0x1c ([kernel.kallsyms])
	ffffffff8ae06341 x64_sys_call+0xa11 ([kernel.kallsyms])
	ffffffff8c0270c1 do_syscall_64+0x81 ([kernel.kallsyms])
	ffffffff8c200130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    79860004a9bb access+0xb (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7985fff5fd90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967723.402826:      41610 cycles:P: 
	ffffffff8c02f13a memset_orig+0x3a ([kernel.kallsyms])
	ffffffff8b303a30 getname_flags.part.0+0x30 ([kernel.kallsyms])
	ffffffff8b30a7e0 getname_flags+0x40 ([kernel.kallsyms])
	ffffffff8b30b007 user_path_at_empty+0x27 ([kernel.kallsyms])
	ffffffff8b2ea1da do_faccessat+0x10a ([kernel.kallsyms])
	ffffffff8b2ea4ec __x64_sys_access+0x1c ([kernel.kallsyms])
	ffffffff8ae06341 x64_sys_call+0xa11 ([kernel.kallsyms])
	ffffffff8c0270c1 do_syscall_64+0x81 ([kernel.kallsyms])
	ffffffff8c200130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    79860004a9bb access+0xb (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7985fff5fd90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967723.409258:      41610 cycles:P: 
	ffffffff8c201996 clear_bhb_loop+0x66 ([kernel.kallsyms])
	ffffffff8c20012b entry_SYSCALL_64_after_hwframe+0x73 ([kernel.kallsyms])
	    79860004a9bb access+0xb (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7985fff5fd90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967723.415687:      41610 cycles:P: 
	ffffffff8c200080 entry_SYSCALL_64+0x0 ([kernel.kallsyms])
	    79860001b78a clock_nanosleep+0x5a (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7985fff5fd90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967723.422116:      41610 cycles:P: 
	ffffffff8b0574b4 map_id_range_down+0xe4 ([kernel.kallsyms])
	ffffffff8b2ea361 do_faccessat+0x291 ([kernel.kallsyms])
	ffffffff8b2ea4ec __x64_sys_access+0x1c ([kernel.kallsyms])
	ffffffff8ae06341 x64_sys_call+0xa11 ([kernel.kallsyms])
	ffffffff8c0270c1 do_syscall_64+0x81 ([kernel.kallsyms])
	ffffffff8c200130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    79860004a9bb access+0xb (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7985fff5fd90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967723.428547:      41610 cycles:P: 
	ffffffff8b26c999 kmem_cache_alloc+0xe9 ([kernel.kallsyms])
	ffffffff8b303a30 getname_flags.part.0+0x30 ([kernel.kallsyms])
	ffffffff8b30a7e0 getname_flags+0x40 ([kernel.kallsyms])
	ffffffff8b30b007 user_path_at_empty+0x27 ([kernel.kallsyms])
	ffffffff8b2ea1da do_faccessat+0x10a ([kernel.kallsyms])
	ffffffff8b2ea4ec __x64_sys_access+0x1c ([kernel.kallsyms])
	ffffffff8ae06341 x64_sys_call+0xa11 ([kernel.kallsyms])
	ffffffff8c0270c1 do_syscall_64+0x81 ([kernel.kallsyms])
	ffffffff8c200130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    79860004a9bb access+0xb (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7985fff5fd90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967723.434977:      41610 cycles:P: 
	ffffffff8b0574be map_id_range_down+0xee ([kernel.kallsyms])
	ffffffff8b057563 make_kuid+0x13 ([kernel.kallsyms])
	ffffffff8b2ea361 do_faccessat+0x291 ([kernel.kallsyms])
	ffffffff8b2ea4ec __x64_sys_access+0x1c ([kernel.kallsyms])
	ffffffff8ae06341 x64_sys_call+0xa11 ([kernel.kallsyms])
	ffffffff8c0270c1 do_syscall_64+0x81 ([kernel.kallsyms])
	ffffffff8c200130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    79860004a9bb access+0xb (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7985fff5fd90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967723.441406:      41610 cycles:P: 
	ffffffff8b2ea4d5 __x64_sys_access+0x5 ([kernel.kallsyms])
	ffffffff8c0270c1 do_syscall_64+0x81 ([kernel.kallsyms])
	ffffffff8c200130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    79860004a9bb access+0xb (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7985fff5fd90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967723.447838:      41610 cycles:P: 
	ffffffff8b26c953 kmem_cache_alloc+0xa3 ([kernel.kallsyms])
	ffffffff8b303a30 getname_flags.part.0+0x30 ([kernel.kallsyms])
	ffffffff8b30a7e0 getname_flags+0x40 ([kernel.kallsyms])
	ffffffff8b30b007 user_path_at_empty+0x27 ([kernel.kallsyms])
	ffffffff8b2ea1da do_faccessat+0x10a ([kernel.kallsyms])
	ffffffff8b2ea4ec __x64_sys_access+0x1c ([kernel.kallsyms])
	ffffffff8ae06341 x64_sys_call+0xa11 ([kernel.kallsyms])
	ffffffff8c0270c1 do_syscall_64+0x81 ([kernel.kallsyms])
	ffffffff8c200130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    79860004a9bb access+0xb (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7985fff5fd90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967723.454266:      41610 cycles:P: 
	ffffffff8c20193e clear_bhb_loop+0xe ([kernel.kallsyms])
	ffffffff8c20012b entry_SYSCALL_64_after_hwframe+0x73 ([kernel.kallsyms])
	    79860004a9bb access+0xb (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7985fff5fd90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967723.460697:      41610 cycles:P: 
	ffffffff8c02f13e memset_orig+0x3e ([kernel.kallsyms])
	ffffffff8b303a30 getname_flags.part.0+0x30 ([kernel.kallsyms])
	ffffffff8b30a7e0 getname_flags+0x40 ([kernel.kallsyms])
	ffffffff8b30b007 user_path_at_empty+0x27 ([kernel.kallsyms])
	ffffffff8b2ea1da do_faccessat+0x10a ([kernel.kallsyms])
	ffffffff8b2ea4ec __x64_sys_access+0x1c ([kernel.kallsyms])
	ffffffff8ae06341 x64_sys_call+0xa11 ([kernel.kallsyms])
	ffffffff8c0270c1 do_syscall_64+0x81 ([kernel.kallsyms])
	ffffffff8c200130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    79860004a9bb access+0xb (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7985fff5fd90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967723.467128:      41610 cycles:P: 
	ffffffff8b30a7c4 getname_flags+0x24 ([kernel.kallsyms])
	ffffffff8b30b007 user_path_at_empty+0x27 ([kernel.kallsyms])
	ffffffff8b2ea1da do_faccessat+0x10a ([kernel.kallsyms])
	ffffffff8b2ea4ec __x64_sys_access+0x1c ([kernel.kallsyms])
	ffffffff8ae06341 x64_sys_call+0xa11 ([kernel.kallsyms])
	ffffffff8c0270c1 do_syscall_64+0x81 ([kernel.kallsyms])
	ffffffff8c200130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    79860004a9bb access+0xb (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7985fff5fd90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967723.473559:      41610 cycles:P: 
	ffffffff8b2ea353 do_faccessat+0x283 ([kernel.kallsyms])
	ffffffff8b2ea4ec __x64_sys_access+0x1c ([kernel.kallsyms])
	ffffffff8ae06341 x64_sys_call+0xa11 ([kernel.kallsyms])
	ffffffff8c0270c1 do_syscall_64+0x81 ([kernel.kallsyms])
	ffffffff8c200130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    79860004a9bb access+0xb (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7985fff5fd90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967723.479988:      41610 cycles:P: 
	ffffffff8c200111 entry_SYSCALL_64_after_hwframe+0x59 ([kernel.kallsyms])
	    79860004a9bb access+0xb (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7985fff5fd90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967723.486417:      41610 cycles:P: 
	ffffffff8ae07076 x64_sys_call+0x1746 ([kernel.kallsyms])
	ffffffff8c0270c1 do_syscall_64+0x81 ([kernel.kallsyms])
	ffffffff8c200130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    79860001b78a clock_nanosleep+0x5a (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7985fff5fd90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967723.492847:      41610 cycles:P: 
	ffffffff8b2cd916 mem_cgroup_handle_over_high+0x6 ([kernel.kallsyms])
	ffffffff8c0270cd do_syscall_64+0x8d ([kernel.kallsyms])
	ffffffff8c200130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    79860001b78a clock_nanosleep+0x5a (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7985fff5fd90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967723.499277:      41610 cycles:P: 
	ffffffff8c200175 syscall_return_via_sysret+0x3d ([kernel.kallsyms])
	    79860001b78a clock_nanosleep+0x5a (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7985fff5fd90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967723.505707:      41610 cycles:P: 
	    79860001b7a1 clock_nanosleep+0x71 (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967723.512136:      41610 cycles:P: 
	    5b654ea51e89 main+0x48c9 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	    7985fff5fd90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967723.518555:      41610 cycles:P: 
	ffffffff8bfafec5 __get_user_8+0x15 ([kernel.kallsyms])
	ffffffff8b1bc609 rseq_ip_fixup+0x69 ([kernel.kallsyms])
	ffffffff8b1bc74b __rseq_handle_notify_resume+0x2b ([kernel.kallsyms])
	ffffffff8c02d9cb syscall_exit_to_user_mode+0x1ab ([kernel.kallsyms])
	ffffffff8c0270cd do_syscall_64+0x8d ([kernel.kallsyms])
	ffffffff8c200130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    79860001b78a clock_nanosleep+0x5a (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7985fff5fd90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967723.524982:      41610 cycles:P: 
	ffffffff8b00b4f0 hrtimer_try_to_cancel+0x0 ([kernel.kallsyms])
	ffffffff8b00c332 hrtimer_nanosleep+0xa2 ([kernel.kallsyms])
	ffffffff8b016a33 common_nsleep+0x43 ([kernel.kallsyms])
	ffffffff8b019a31 __x64_sys_clock_nanosleep+0xf1 ([kernel.kallsyms])
	ffffffff8ae07076 x64_sys_call+0x1746 ([kernel.kallsyms])
	ffffffff8c0270c1 do_syscall_64+0x81 ([kernel.kallsyms])
	ffffffff8c200130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    79860001b78a clock_nanosleep+0x5a (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7985fff5fd90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967723.531403:      41610 cycles:P: 
	ffffffff8b019a36 __x64_sys_clock_nanosleep+0xf6 ([kernel.kallsyms])
	ffffffff8ae07076 x64_sys_call+0x1746 ([kernel.kallsyms])
	ffffffff8c0270c1 do_syscall_64+0x81 ([kernel.kallsyms])
	ffffffff8c200130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    79860001b78a clock_nanosleep+0x5a (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7985fff5fd90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967723.537827:      41610 cycles:P: 
	ffffffff8b2cd91b mem_cgroup_handle_over_high+0xb ([kernel.kallsyms])
	ffffffff8c02d9ae syscall_exit_to_user_mode+0x18e ([kernel.kallsyms])
	ffffffff8c0270cd do_syscall_64+0x8d ([kernel.kallsyms])
	ffffffff8c200130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    79860001b78a clock_nanosleep+0x5a (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7985fff5fd90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967723.544256:      41610 cycles:P: 
	ffffffff8c035bea schedule+0x3a ([kernel.kallsyms])
	ffffffff8c03d13b do_nanosleep+0x7b ([kernel.kallsyms])
	ffffffff8b00c332 hrtimer_nanosleep+0xa2 ([kernel.kallsyms])
	ffffffff8b016a33 common_nsleep+0x43 ([kernel.kallsyms])
	ffffffff8b019a31 __x64_sys_clock_nanosleep+0xf1 ([kernel.kallsyms])
	ffffffff8ae07076 x64_sys_call+0x1746 ([kernel.kallsyms])
	ffffffff8c0270c1 do_syscall_64+0x81 ([kernel.kallsyms])
	ffffffff8c200130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    79860001b78a clock_nanosleep+0x5a (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7985fff5fd90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967723.550686:      41610 cycles:P: 
	ffffffff8b5fd075 blkcg_maybe_throttle_current+0x5 ([kernel.kallsyms])
	ffffffff8c0270cd do_syscall_64+0x8d ([kernel.kallsyms])
	ffffffff8c200130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    79860001b78a clock_nanosleep+0x5a (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7985fff5fd90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967723.557116:      41610 cycles:P: 
	ffffffff8b1bc0da rseq_update_cpu_node_id+0xda ([kernel.kallsyms])
	ffffffff8b1bc757 __rseq_handle_notify_resume+0x37 ([kernel.kallsyms])
	ffffffff8c02d9cb syscall_exit_to_user_mode+0x1ab ([kernel.kallsyms])
	ffffffff8c0270cd do_syscall_64+0x8d ([kernel.kallsyms])
	ffffffff8c200130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    79860001b78a clock_nanosleep+0x5a (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7985fff5fd90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967723.563543:      41610 cycles:P: 
	ffffffff8b2cd915 mem_cgroup_handle_over_high+0x5 ([kernel.kallsyms])
	ffffffff8c0270cd do_syscall_64+0x8d ([kernel.kallsyms])
	ffffffff8c200130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    79860001b78a clock_nanosleep+0x5a (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7985fff5fd90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967723.569972:      41610 cycles:P: 
	ffffffff8c02d988 syscall_exit_to_user_mode+0x168 ([kernel.kallsyms])
	ffffffff8c0270cd do_syscall_64+0x8d ([kernel.kallsyms])
	ffffffff8c200130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    79860001b78a clock_nanosleep+0x5a (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7985fff5fd90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967723.576401:      41610 cycles:P: 
	ffffffff8ae6cd04 switch_fpu_return+0x74 ([kernel.kallsyms])
	ffffffff8aff5d42 arch_exit_to_user_mode_prepare.constprop.0+0x92 ([kernel.kallsyms])
	ffffffff8c02d859 syscall_exit_to_user_mode+0x39 ([kernel.kallsyms])
	ffffffff8c0270cd do_syscall_64+0x8d ([kernel.kallsyms])
	ffffffff8c200130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    79860001b78a clock_nanosleep+0x5a (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7985fff5fd90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967723.581767:      41610 cycles:P: 
	ffffffff8af79d0c sched_balance_newidle+0x17c ([kernel.kallsyms])
	ffffffff8af7a1d8 pick_next_task_fair+0x48 ([kernel.kallsyms])
	ffffffff8af5ca4d pick_next_task+0x5d ([kernel.kallsyms])
	ffffffff8c035621 __schedule+0x121 ([kernel.kallsyms])
	ffffffff8c035be3 schedule+0x33 ([kernel.kallsyms])
	ffffffff8c03d13b do_nanosleep+0x7b ([kernel.kallsyms])
	ffffffff8b00c332 hrtimer_nanosleep+0xa2 ([kernel.kallsyms])
	ffffffff8b016a33 common_nsleep+0x43 ([kernel.kallsyms])
	ffffffff8b019a31 __x64_sys_clock_nanosleep+0xf1 ([kernel.kallsyms])
	ffffffff8ae07076 x64_sys_call+0x1746 ([kernel.kallsyms])
	ffffffff8c0270c1 do_syscall_64+0x81 ([kernel.kallsyms])
	ffffffff8c200130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    79860001b78a clock_nanosleep+0x5a (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7985fff5fd90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967723.588181:      41610 cycles:P: 
	ffffffff8c02f14e memset_orig+0x4e ([kernel.kallsyms])
	ffffffff8b303a30 getname_flags.part.0+0x30 ([kernel.kallsyms])
	ffffffff8b30a7e0 getname_flags+0x40 ([kernel.kallsyms])
	ffffffff8b30b007 user_path_at_empty+0x27 ([kernel.kallsyms])
	ffffffff8b2ea1da do_faccessat+0x10a ([kernel.kallsyms])
	ffffffff8b2ea4ec __x64_sys_access+0x1c ([kernel.kallsyms])
	ffffffff8ae06341 x64_sys_call+0xa11 ([kernel.kallsyms])
	ffffffff8c0270c1 do_syscall_64+0x81 ([kernel.kallsyms])
	ffffffff8c200130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    79860004a9bb access+0xb (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7985fff5fd90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967723.593543:      41610 cycles:P: 
	ffffffff8c2000cb entry_SYSCALL_64_after_hwframe+0x13 ([kernel.kallsyms])
	    79860001b78a clock_nanosleep+0x5a (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7985fff5fd90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967723.598908:      41610 cycles:P: 
	ffffffff8af8f57a psi_group_change+0x4a ([kernel.kallsyms])
	ffffffff8afa1370 psi_task_switch+0x130 ([kernel.kallsyms])
	ffffffff8c035859 __schedule+0x359 ([kernel.kallsyms])
	ffffffff8c035be3 schedule+0x33 ([kernel.kallsyms])
	ffffffff8c03d13b do_nanosleep+0x7b ([kernel.kallsyms])
	ffffffff8b00c332 hrtimer_nanosleep+0xa2 ([kernel.kallsyms])
	ffffffff8b016a33 common_nsleep+0x43 ([kernel.kallsyms])
	ffffffff8b019a31 __x64_sys_clock_nanosleep+0xf1 ([kernel.kallsyms])
	ffffffff8ae07076 x64_sys_call+0x1746 ([kernel.kallsyms])
	ffffffff8c0270c1 do_syscall_64+0x81 ([kernel.kallsyms])
	ffffffff8c200130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    79860001b78a clock_nanosleep+0x5a (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7985fff5fd90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967723.605321:      41610 cycles:P: 
	ffffffff8b3036c0 inode_permission+0x40 ([kernel.kallsyms])
	ffffffff8b2ea217 do_faccessat+0x147 ([kernel.kallsyms])
	ffffffff8b2ea4ec __x64_sys_access+0x1c ([kernel.kallsyms])
	ffffffff8ae06341 x64_sys_call+0xa11 ([kernel.kallsyms])
	ffffffff8c0270c1 do_syscall_64+0x81 ([kernel.kallsyms])
	ffffffff8c200130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    79860004a9bb access+0xb (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7985fff5fd90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967723.611751:      41610 cycles:P: 
	ffffffff8b647b08 lockref_get_not_dead+0x38 ([kernel.kallsyms])
	ffffffff8b30288d __legitimize_path+0x2d ([kernel.kallsyms])
	ffffffff8b3050ca try_to_unlazy+0x3a ([kernel.kallsyms])
	ffffffff8b3052d4 complete_walk+0x44 ([kernel.kallsyms])
	ffffffff8b309fb1 path_lookupat+0xc1 ([kernel.kallsyms])
	ffffffff8b30ada4 filename_lookup+0xe4 ([kernel.kallsyms])
	ffffffff8b30b01e user_path_at_empty+0x3e ([kernel.kallsyms])
	ffffffff8b2ea1da do_faccessat+0x10a ([kernel.kallsyms])
	ffffffff8b2ea4ec __x64_sys_access+0x1c ([kernel.kallsyms])
	ffffffff8ae06341 x64_sys_call+0xa11 ([kernel.kallsyms])
	ffffffff8c0270c1 do_syscall_64+0x81 ([kernel.kallsyms])
	ffffffff8c200130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    79860004a9bb access+0xb (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7985fff5fd90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967723.618179:      41610 cycles:P: 
	ffffffff8c02d9cb syscall_exit_to_user_mode+0x1ab ([kernel.kallsyms])
	ffffffff8c0270cd do_syscall_64+0x8d ([kernel.kallsyms])
	ffffffff8c200130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    79860001b78a clock_nanosleep+0x5a (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7985fff5fd90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967723.624609:      41610 cycles:P: 
	ffffffff8c200163 syscall_return_via_sysret+0x2b ([kernel.kallsyms])
	    79860001b78a clock_nanosleep+0x5a (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7985fff5fd90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967723.631036:      41610 cycles:P: 
	ffffffff8c2019a9 clear_bhb_loop+0x79 ([kernel.kallsyms])
	    79860004a9bb access+0xb (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7985fff5fd90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967723.637466:      41610 cycles:P: 
	ffffffff8c02f130 memset_orig+0x30 ([kernel.kallsyms])
	ffffffff8b303a30 getname_flags.part.0+0x30 ([kernel.kallsyms])
	ffffffff8b30a7e0 getname_flags+0x40 ([kernel.kallsyms])
	ffffffff8b30b007 user_path_at_empty+0x27 ([kernel.kallsyms])
	ffffffff8b2ea1da do_faccessat+0x10a ([kernel.kallsyms])
	ffffffff8b2ea4ec __x64_sys_access+0x1c ([kernel.kallsyms])
	ffffffff8ae06341 x64_sys_call+0xa11 ([kernel.kallsyms])
	ffffffff8c0270c1 do_syscall_64+0x81 ([kernel.kallsyms])
	ffffffff8c200130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    79860004a9bb access+0xb (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7985fff5fd90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967723.643894:      41610 cycles:P: 
	    79860002067b __nanosleep+0x1b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7985fff5fd90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967723.650324:      41610 cycles:P: 
	ffffffff8c0270c5 do_syscall_64+0x85 ([kernel.kallsyms])
	ffffffff8c200130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    79860001b78a clock_nanosleep+0x5a (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7985fff5fd90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967723.656753:      41610 cycles:P: 
	ffffffff8b019a34 __x64_sys_clock_nanosleep+0xf4 ([kernel.kallsyms])
	ffffffff8ae07076 x64_sys_call+0x1746 ([kernel.kallsyms])
	ffffffff8c0270c1 do_syscall_64+0x81 ([kernel.kallsyms])
	ffffffff8c200130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    79860001b78a clock_nanosleep+0x5a (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7985fff5fd90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967723.663180:      41610 cycles:P: 
	ffffffff8c0404e0 its_return_thunk+0x0 ([kernel.kallsyms])
	ffffffff8c0270cd do_syscall_64+0x8d ([kernel.kallsyms])
	ffffffff8c200130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    79860001b78a clock_nanosleep+0x5a (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7985fff5fd90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967723.669607:      41610 cycles:P: 
	ffffffff8c200080 entry_SYSCALL_64+0x0 ([kernel.kallsyms])
	    79860001b78a clock_nanosleep+0x5a (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7985fff5fd90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967723.676035:      41610 cycles:P: 
	ffffffff8c02f14a memset_orig+0x4a ([kernel.kallsyms])
	ffffffff8b303a30 getname_flags.part.0+0x30 ([kernel.kallsyms])
